mysql> /*Exercise 1:
   /*> 
   /*> Get the clients whose line of credit is greater than the payments you have made. Use WHERE in instead of JOIN for joining tables.*/
mysql> 
mysql>  select c.codigocliente, c.limitecredito, p.cantidad from clientes c, pagos p where c.limitecredito > p.cantidad;
+---------------+---------------+----------+
| codigocliente | limitecredito | cantidad |
+---------------+---------------+----------+
|             1 |       3000.00 |  1171.00 |
|             1 |       3000.00 |   272.00 |
|             1 |       3000.00 |   232.00 |
|             1 |       3000.00 |  2081.00 |
|             1 |       3000.00 |  2246.00 |
|             1 |       3000.00 |   929.00 |
|             1 |       3000.00 |  2390.00 |
|             1 |       3000.00 |  1849.00 |
|             1 |       3000.00 |   926.00 |
|             1 |       3000.00 |  2000.00 |
|             1 |       3000.00 |  2000.00 |
|             3 |       6000.00 |  1171.00 |
|             3 |       6000.00 |  3321.00 |
|             3 |       6000.00 |   272.00 |
|             3 |       6000.00 |   232.00 |
|             3 |       6000.00 |  4399.00 |
|             3 |       6000.00 |  2081.00 |
|             3 |       6000.00 |  4160.00 |
|             3 |       6000.00 |  2246.00 |
|             3 |       6000.00 |   929.00 |
|             3 |       6000.00 |  2390.00 |
|             3 |       6000.00 |  1849.00 |
|             3 |       6000.00 |   926.00 |
|             3 |       6000.00 |  5000.00 |
|             3 |       6000.00 |  5000.00 |
|             3 |       6000.00 |  2000.00 |
|             3 |       6000.00 |  2000.00 |
|             4 |      12000.00 |  1171.00 |
|             4 |      12000.00 |  3321.00 |
|             4 |      12000.00 |  7863.00 |
|             4 |      12000.00 |  8489.00 |
|             4 |      12000.00 | 10972.00 |
|             4 |      12000.00 |   272.00 |
|             4 |      12000.00 |   232.00 |
|             4 |      12000.00 |  4399.00 |
|             4 |      12000.00 | 10000.00 |
|             4 |      12000.00 |  2081.00 |
|             4 |      12000.00 |  4160.00 |
|             4 |      12000.00 |  2246.00 |
|             4 |      12000.00 |   929.00 |
|             4 |      12000.00 |  2390.00 |
|             4 |      12000.00 |  1849.00 |
|             4 |      12000.00 |   926.00 |
|             4 |      12000.00 |  5000.00 |
|             4 |      12000.00 |  5000.00 |
|             4 |      12000.00 |  2000.00 |
|             4 |      12000.00 |  2000.00 |
|             5 |     600000.00 |  1171.00 |
|             5 |     600000.00 |  3321.00 |
|             5 |     600000.00 |  7863.00 |
|             5 |     600000.00 |  8489.00 |
|             5 |     600000.00 | 10972.00 |
|             5 |     600000.00 | 18846.00 |
|             5 |     600000.00 |   272.00 |
|             5 |     600000.00 |   232.00 |
|             5 |     600000.00 |  4399.00 |
|             5 |     600000.00 | 10000.00 |
|             5 |     600000.00 |  2081.00 |
|             5 |     600000.00 |  4160.00 |
|             5 |     600000.00 |  2246.00 |
|             5 |     600000.00 |   929.00 |
|             5 |     600000.00 |  2390.00 |
|             5 |     600000.00 | 23794.00 |
|             5 |     600000.00 |  1849.00 |
|             5 |     600000.00 | 20000.00 |
